Area,yearid,CO,NOX,SO2,NO2,CO2EQ,VOC,PM10,PM25,BENZ,NAPTH,BUTA,FORM,ACTE,ACROL,ETYB,DPM,POM
El Paso,2034,1.11003972552498,1.07577400163245,0.0207478021195584,0.345817246173965,3208.46906336397,0.933815175394557,0.0765782413625971,0.0694012765193861,0.00661206198498121,0.00136237268867211,0.00013500506277353,0.0165461015549226,0.00566633279842677,0.000847148783038598,0.0148115304712064,0.0468846616131486,0.000422697439716546
El Paso,2035,1.06379607825693,1.03422464902269,0.0204503602560635,0.340822801857144,3163.7263790518,0.913236117443375,0.0723222999694713,0.0655209432779316,0.00642357990986397,0.00132256342998201,0.000123066817003803,0.0162078902127405,0.00551058937766769,0.000819253633254968,0.014521580162409,0.0436216268972203,0.000387927047066339
El Paso,2036,1.01755243098887,0.992675296412926,0.0201529183925686,0.335828357540322,3118.98369473964,0.892657059492194,0.0680663585763455,0.061640610036477,0.00623509783474674,0.00128275417129192,0.000111128571234076,0.0158696788705583,0.0053548459569086,0.000791358483471338,0.0142316298536116,0.0403585921812919,0.000353156654416131
El Paso,2037,0.966327345306127,0.956882687172765,0.0199036419987806,0.33670598437925,3081.86657430232,0.866777176790492,0.0594801424561524,0.0537731324304218,0.00602153604242517,0.00119732514372802,8.13255955023351E-05,0.015186961012347,0.00502310230945113,0.00072854506367781,0.0139344332883269,0.0326716664822015,0.000276677367863807
El Paso,2038,0.915102259623382,0.921090077932604,0.0196543656049926,0.337583611218179,3044.74945386499,0.840897294088791,0.0508939263359593,0.0459056548243666,0.0058079742501036,0.00111189611616412,5.15226197705943E-05,0.0145042431541356,0.00469135866199366,0.000665731643884282,0.0136372367230422,0.0249847407831112,0.000200198081311484
El Paso,2039,0.895439072130102,0.877236204705696,0.0194878566965713,0.329355865809134,3019.57304074988,0.82767005614096,0.0502106742714545,0.0452994751613289,0.00570256880672559,0.00110260268632429,5.11573938837273E-05,0.0143895654335253,0.00465272382535176,0.000660501047211381,0.0134111050115848,0.0249348879988247,0.000196882522679831
El Paso,2040,0.875847181785502,0.833382331478788,0.01932134778815,0.32112812040009,2994.39662763476,0.814442818193129,0.0495274222069497,0.0446932954982913,0.00559716336334759,0.00109330925648445,5.07921679968604E-05,0.0142748877129151,0.00461408898870985,0.000655270450538481,0.0131849733001275,0.0248850352145382,0.000193566964048179
El Paso,2041,0.86531648300479,0.830070600110048,0.0191839583071101,0.320356736861868,2973.65498416498,0.803954621877892,0.0490794967290356,0.0442966555602879,0.00552506596483227,0.0010920996783,5.07834590024459E-05,0.0142639217880429,0.00460942767524841,0.000654789984671389,0.0129994284843633,0.0248739036978805,0.000191764614767448
El Paso,2042,0.854785784224077,0.826758868741308,0.0190465688260701,0.319585353323646,2952.9133406952,0.793466425562656,0.0486315712511214,0.0439000156222846,0.00545296856631694,0.00109089010011554,5.07747500080313E-05,0.0142529558631708,0.00460476636178697,0.000654309518804297,0.0128138836685991,0.0248627721812227,0.000189962265486717
El Paso,2043,0.846522630117761,0.823436109033537,0.0189617601000691,0.318660861787066,2940.08923631534,0.78614375152938,0.0483317643335113,0.0436337829689819,0.00540238282303562,0.00108966544728839,5.07503683309096E-05,0.0142402423619927,0.00459989666638805,0.000653742647088951,0.0126836996294202,0.0248350210604258,0.000188771730035542
El Paso,2044,0.838259476011444,0.820113349325766,0.0188769513740681,0.317736370250486,2927.26513193548,0.778821077496104,0.0480319574159012,0.0433675503156792,0.00535179707975431,0.00108844079446125,5.07259866537879E-05,0.0142275288608147,0.00459502697098912,0.000653175775373604,0.0125535155902412,0.0248072699396289,0.000187581194584368
El Paso,2045,0.832863990892292,0.81840870146425,0.0188138663278323,0.317323051947938,2917.74241199344,0.770325400231741,0.0478508628617647,0.0432072854275702,0.00530003535064338,0.00108787590817428,5.07227078436756E-05,0.0142224653088121,0.0045928504815933,0.000652954887414792,0.0124022684618978,0.0248043775718543,0.000186821485228593
El Paso,2046,0.82746850577314,0.816704053602734,0.0187507812815966,0.316909733645389,2908.21969205141,0.761829722967377,0.0476697683076281,0.0430470205394613,0.00524827362153246,0.00108731102188731,5.07194290335633E-05,0.0142174017568095,0.00459067399219748,0.000652733999455979,0.0122510213335545,0.0248014852040797,0.000186061775872819
El Paso,2047,0.815009836976969,0.8143467728014,0.0187114280970206,0.316326205700648,2902.26060133427,0.757239518467941,0.0473334142785689,0.0427493410591069,0.0052115552942098,0.00108649471306377,5.07147919464046E-05,0.0142101389481937,0.00458754956982332,0.000652417157475327,0.0121704498200472,0.0247977384497062,0.000184716084621141
El Paso,2048,0.802551168180798,0.811989492000066,0.0186720749124447,0.315742677755907,2896.30151061714,0.752649313968504,0.0469970602495096,0.0424516615787525,0.00517483696688714,0.00108567840424023,5.07101548592459E-05,0.0142028761395778,0.00458442514744917,0.000652100315494675,0.01208987830654,0.0247939916953328,0.000183370393369463
El Paso,2049,0.800217376410728,0.810816996031463,0.0186467203592997,0.315457391571954,2892.48181514442,0.749414627654005,0.0468540453781543,0.042325069302251,0.00515189315012776,0.00108529435987959,5.07088146726176E-05,0.0141995304245768,0.00458295624832061,0.000651954969273172,0.0120325659051446,0.0247920455367421,0.000182783541055545
El Paso,2050,0.797883584640658,0.809644500062859,0.0186213658061547,0.315172105388001,2888.6621196717,0.746179941339506,0.046711030506799,0.0421984770257495,0.00512894933336838,0.00108491031551894,5.07074744859892E-05,0.0141961847095757,0.00458148734919206,0.000651809623051669,0.0119752535037492,0.0247900993781514,0.000182196688741626
Fort Worth,2020,6.69143878365867,3.64284063149535,0.0280025506792754,0.450522175335436,4266.33049044013,1.88438844753546,0.272329063018788,0.249069799474,0.0228123880101521,0.00480380709342866,0.00366807437853822,0.0440624337726376,0.02108697234587,0.00305061008584318,0.028230925105845,0.230724345252384,0.00272864109675306
Fort Worth,2021,5.83093302632915,3.21349990374983,0.0273477655636611,0.418827910596065,4168.72378300875,1.72607715395861,0.244445402618908,0.22346879701476,0.0200643144000878,0.00426896604954191,0.0031020722112487,0.0396620862875352,0.0186550100445118,0.002712026460296,0.0259455243170805,0.204301391742774,0.00239217637538928
Fort Worth,2022,4.97042726899963,2.78415917600432,0.0266929804480469,0.388210192075576,4071.11707557738,1.56776586038177,0.216561742219028,0.197867794555521,0.0173162407900236,0.00373412500565516,0.00254408081002566,0.0352617388024328,0.0162230477431535,0.00237344283474883,0.023660123528316,0.177878438233165,0.0020557116540255
Fort Worth,2023,4.51221890142187,2.45270533777693,0.0259993894108561,0.362761616094872,3967.51646377146,1.48151689938095,0.200596722068724,0.183232570722765,0.0160725966359223,0.00340406796992792,0.00229646948722007,0.032485589051646,0.01480686405543,0.00215322890595893,0.0225328818538628,0.163404791339417,0.00185873596511398
Fort Worth,2024,4.05401053384412,2.12125149954954,0.0253057983736653,0.337313040114168,3863.91585196555,1.39526793838013,0.18463170191842,0.16859734689001,0.014828952481821,0.00307401093420069,0.00205575677432535,0.0297094393008592,0.0133906803677064,0.00193301497716902,0.0214056401794096,0.148931144445669,0.00166176027620245
Fort Worth,2025,3.27469997644948,1.90120419367304,0.0246115170204462,0.333242108658283,3760.10792639107,1.2411343220374,0.162905204174251,0.148645717513119,0.0121932071290303,0.00268324900537453,0.00154746269748074,0.0265634029871649,0.0115363806032036,0.00169843655575708,0.0189097680355417,0.128238720324589,0.00140663613341409
Fort Worth,2026,2.49538941905485,1.68115688779653,0.023917235667227,0.329171177202397,3656.30000081658,1.08748832992569,0.141178706430082,0.128694088136228,0.00955746177623951,0.00229248707654836,0.00104606723054701,0.0234173666734705,0.00968208083870081,0.00146385813434513,0.0164138958916737,0.107546296203509,0.00115151199062573
Fort Worth,2027,2.33395099118206,1.52130179400319,0.0233006198703833,0.322119659179066,3563.96037033945,1.03976694606536,0.123859407612684,0.11281221817211,0.00885689932380274,0.00206420611534316,0.000898590987129744,0.0215429581510094,0.0087313717216233,0.00130656698579479,0.0158945617336599,0.0916912387110642,0.000978089622378184
Fort Worth,2028,2.17251256330928,1.36164349546561,0.0226840040735397,0.315068141155734,3471.62073986232,0.992045562205021,0.106540108795286,0.0969303482079908,0.00815633687136597,0.00183592515413796,0.000751114743712478,0.0196685496285482,0.0077806626045458,0.00114927583724445,0.015375227575646,0.0758361812186195,0.00080466725413064
Fort Worth,2029,1.98291905470978,1.25173251618344,0.0221535318970041,0.304304949393895,3391.93428255618,0.957863145289593,0.096467151116542,0.0877094481263043,0.00761390068288392,0.00169493939539206,0.000652096867449048,0.0184806004454643,0.00718311725365695,0.00105519387076969,0.0149378223940175,0.067068729607854,0.000704071461881503
Fort Worth,2030,1.79332554611028,1.14182153690126,0.0216230597204685,0.293541757632056,3312.24782525003,0.923680728374165,0.0863941934377976,0.0784885480446178,0.00707146449440188,0.00155395363664616,0.000553078991185618,0.0172926512623803,0.00658557190276809,0.000961111904294931,0.014500417212389,0.0583012779970886,0.000604165158412733
Fort Worth,2031,1.3895192298769,1.04942754326839,0.0211983978956027,0.285457248452076,3248.43444617093,0.875902767900698,0.0788067514050681,0.0715342472072393,0.00609687815625648,0.00141620437162002,0.000350605456068687,0.0161722804752884,0.00590698660247568,0.000881915647572118,0.0137396788341562,0.051451467545121,0.000516187139035013
Fort Worth,2032,1.01566051976624,0.957033549635526,0.020773736070737,0.277372739272096,3184.62106709182,0.82812480742723,0.0712193093723386,0.0645799463698609,0.00512229181811108,0.00127845510659389,0.000148131920951755,0.0150519096881965,0.00524248095040036,0.000802719390849305,0.0129789404559233,0.0446016570931533,0.000428209119657294
Fort Worth,2033,0.965599918699809,0.868208911255351,0.0204255754479732,0.269874315948186,3132.34562186897,0.80473958325274,0.0662760265971372,0.0600705145535301,0.00487735140762879,0.00119916463631163,0.000124363607543643,0.014375204529486,0.00493523155638442,0.000746831141713589,0.0126775006308435,0.0407439823320601,0.00037723942250811
Fort Worth,2034,0.915539317633375,0.779384272875177,0.0200774148252094,0.262375892624277,3080.07017664611,0.78135435907825,0.0613327438219358,0.0555610827371993,0.00463241099714651,0.00111987416602937,0.00010059529413553,0.0136984993707756,0.00462798216236848,0.000690942892577873,0.0123760608057637,0.0368863075709669,0.000326269725358926
Fort Worth,2035,0.880098943413032,0.7544606213105,0.0197952821437752,0.25963358801323,3037.59015521407,0.764306701117675,0.0581875308662916,0.0526952356521235,0.00449657265625092,0.00109107407631136,9.21127200612659E-05,0.0134555305307344,0.00451713733286851,0.000670895676674998,0.0121280011130125,0.0345260836529633,0.000300788723477917
Fort Worth,2036,0.844658569192688,0.729536969745823,0.0195131494623411,0.256891283402183,2995.11013378203,0.747259043157101,0.0550423179106474,0.0498293885670478,0.00436073431535533,0.00106227398659335,8.36301459870015E-05,0.0132125616906933,0.00440629250336855,0.000650848460772124,0.0118799414202613,0.0321658597349597,0.000275307721596908
Fort Worth,2037,0.808428549424207,0.712092886281425,0.0192890541374027,0.258355294291846,2961.55436577648,0.728394541367379,0.0489909932727244,0.0442863601376189,0.00422338101532205,0.00100491833872112,6.37039396842454E-05,0.0127566778083263,0.00418509701650294,0.000608783734096896,0.0116339254867057,0.0267973045010876,0.000221820326432808
Fort Worth,2038,0.772198529655725,0.694648802817028,0.0190649588124643,0.259819305181509,2927.99859777093,0.709530039577658,0.0429396686348014,0.03874333170819,0.00408602771528876,0.000947562690848894,4.37777333814893E-05,0.0123007939259594,0.00396390152963733,0.000566719007421668,0.0113879095531502,0.0214287492672156,0.000168332931268708
Fort Worth,2039,0.757893841291661,0.66684399927999,0.0189120433921062,0.254528462771759,2904.91462855041,0.698468043043249,0.0424523100093097,0.038311031233917,0.00401223797933881,0.000941148609577407,4.3536169346936E-05,0.0122239883784516,0.00393823716801833,0.000563161049951022,0.0112055050557274,0.0213950467277755,0.000165960199977283
Fort Worth,2040,0.743589152927598,0.639039195742953,0.0187591279717481,0.24923762036201,2881.83065932989,0.687406046508841,0.0419649513838181,0.037878730759644,0.00393844824338885,0.000934734528305919,4.32946053123828E-05,0.0121471828309438,0.00391257280639934,0.000559603092480376,0.0110231005583046,0.0213613441883354,0.000163587468685858
Fort Worth,2041,0.735877796323621,0.637776568055415,0.0186427760492052,0.248906557776081,2864.27059490234,0.679022677857574,0.0416717542665026,0.0376190039026199,0.00388982146637318,0.000933702375251,4.32865791317738E-05,0.0121384828633992,0.00390910573414871,0.000559187995893051,0.0108819013115067,0.0213523560942122,0.000162359333556132
Fort Worth,2042,0.728166439719644,0.636513940367877,0.0185264241266623,0.248575495190153,2846.71053047478,0.670639309206308,0.0413785571491871,0.0373592770455957,0.00384119468935751,0.000932670222196081,4.32785529511648E-05,0.0121297828958546,0.00390563866189808,0.000558772899305726,0.0107407020647088,0.021343368000089,0.000161131198426405
Fort Worth,2043,0.722648239334376,0.635178721071497,0.0184563925144516,0.248158683942961,2836.13310944289,0.665124660490619,0.0411936447782182,0.037194930216117,0.00380868607061302,0.000931636324745317,4.32563444050515E-05,0.0121193710412939,0.00390186062280407,0.000558284775417972,0.0106477431981489,0.0213211314840009,0.00016036458111683
Fort Worth,2044,0.717130038949108,0.633843501775118,0.018386360902241,0.247741872695769,2825.555688411,0.65961001177493,0.0410087324072492,0.0370305833866382,0.00377617745186853,0.000930602427294553,4.32341358589383E-05,0.0121089591867332,0.00389808258371005,0.000557796651530218,0.010554784331589,0.0212988949679129,0.000159597963807255
Fort Worth,2045,0.713740665298246,0.633399717142311,0.0183395332083478,0.247635671500689,2818.49101876467,0.654241013582578,0.0409103426956108,0.0369434957983117,0.00374904284873878,0.000930200126755116,4.32322987151679E-05,0.0121057086978595,0.00389675485575935,0.00055764083387988,0.0104639008174843,0.0212975529611867,0.000159158183195056
Fort Worth,2046,0.710351291647385,0.632955932509503,0.0182927055144546,0.247529470305608,2811.42634911835,0.648872015390225,0.0408119529839723,0.0368564082099851,0.00372190824560903,0.000929797826215679,4.32304615713974E-05,0.0121024582089859,0.00389542712780866,0.000557485016229542,0.0103730173033796,0.0212962109544605,0.000158718402582858
Fort Worth,2047,0.704029079815882,0.632446263532074,0.0182653218722066,0.247405026633373,2807.2799263671,0.646075260847283,0.0406458667913512,0.0367094267994048,0.00370260624160323,0.000929310296172454,4.32278950412978E-05,0.0120985036615835,0.00389382041116448,0.000557295782914746,0.010326149746021,0.021294223395671,0.000158036190351618
Fort Worth,2048,0.69770686798438,0.631936594554645,0.0182379382299587,0.247280582961139,2803.13350361586,0.643278506304341,0.04047978059873,0.0365624453888245,0.00368330423759744,0.000928822766129229,4.32253285111983E-05,0.0120945491141811,0.00389221369452031,0.000557106549599951,0.0102792821886624,0.0212922358368814,0.000157353978120377
Fort Worth,2049,0.696450250477938,0.631691655115901,0.0182212315871766,0.247222112399754,2800.61717551947,0.641393546875406,0.0404097604751996,0.0365004990516695,0.00367196693372307,0.000928595795470961,4.32246886390431E-05,0.0120927671895359,0.0038914762695974,0.000557021157316928,0.0102475150871157,0.0212913412869966,0.000157057204963035
Fort Worth,2050,0.695193632971495,0.631446715677157,0.0182045249443945,0.24716364183837,2798.10084742308,0.639508587446471,0.0403397403516692,0.0364385527145146,0.0036606296298487,0.000928368824812693,4.32240487668878E-05,0.0120909852648907,0.0038907388446745,0.000556935765033906,0.0102157479855691,0.0212904467371118,0.000156760431805693
Houston,2020,5.59430705884006,2.96448680597678,0.0279113891774614,0.367703354042987,4248.71566921473,1.66709892835934,0.192109644750872,0.175504228729778,0.0201453179060991,0.0036074487514399,0.00302573662111172,0.032721355996955,0.0160327468258856,0.00223790528916368,0.0245138891755232,0.157172603940126,0.0019748416075154
Houston,2021,4.86234176967992,2.59697605411566,0.0272344853451614,0.337266912250243,4147.71977701038,1.52856163635442,0.173516294114052,0.158413277084492,0.0177100538587638,0.00318992291698335,0.00253919077587739,0.0293049734858641,0.0140943255165098,0.00198230639436048,0.0225654717789894,0.13899856077478,0.00173053015322169
Houston,2022,4.13037648051977,2.22946530225454,0.0265575815128614,0.306830470457498,4046.72388480604,1.39002434434951,0.154922943477231,0.141322325439205,0.0152747898114285,0.0027723970825268,0.00205264493064305,0.0258885909747733,0.012155904207134,0.00172670749955728,0.0206170543824555,0.120824517609435,0.00148621869892799
Houston,2023,3.70195035566576,1.95672691241634,0.0258426879977947,0.283368212633604,3939.87463861704,1.30988675246772,0.143816490419908,0.131126761955414,0.0140590276023431,0.00251198561395219,0.00182371150852134,0.0237192018371388,0.0110116427803177,0.00155840032829246,0.0195747017634176,0.110351755189185,0.00133881197703767
Houston,2024,3.27352423081174,1.68398852257815,0.0251277944827279,0.25990595480971,3833.02539242804,1.22974916058592,0.132710037362585,0.120931198471624,0.0128432653932578,0.00225157414537758,0.00159477808639963,0.0215498126995044,0.00986738135350151,0.00139009315702765,0.0185323491443796,0.0998789927689359,0.00119140525514736
Houston,2025,2.70550478734367,1.49329502438013,0.0244197138423488,0.253283210208792,3727.11736999452,1.10475318046883,0.117998471336875,0.107420484792698,0.0108194541411422,0.00195832879978038,0.00120302459124844,0.0191930550402049,0.00846850398536958,0.00121718944438776,0.0166485503053195,0.0858406762563391,0.00101062582686909
Houston,2026,2.1374853438756,1.30260152618212,0.0237116332019696,0.246660465607874,3621.209347561,0.982848174542596,0.103286905311165,0.093909771113772,0.00879564288902657,0.00166508345418319,0.000811271096097244,0.0168362973809053,0.00706962661723765,0.00104428573174786,0.0147647514662594,0.0718023597437423,0.000829846398590826
Houston,2027,1.97992316925956,1.1624619982922,0.0230897252399132,0.23574993501029,3528.20772735775,0.939599800960423,0.0917617110709443,0.083341124815945,0.0081735420495761,0.00149861636235436,0.000693593158036521,0.0154728718584494,0.00636763078157543,0.000931789396854121,0.0142971101947182,0.0612520058348309,0.000710157090802194
Houston,2028,1.82236099464353,1.02232247040229,0.0224678172778567,0.225267660193367,3435.20610715449,0.896351427378249,0.0802365168307233,0.0727724785181181,0.00755144121012563,0.00133214927052553,0.000575915219975798,0.0141094463359934,0.00566563494591321,0.00081929306196038,0.013829468923177,0.0507016519259196,0.000590467783013562
Houston,2029,1.66476084634633,0.929227048685789,0.0219424821263488,0.215510410315801,3356.28255284578,0.864790139374236,0.0733328034434635,0.0664549304873105,0.00707221818186099,0.00122586499048633,0.000492806234326348,0.0132177697594642,0.00520769337127547,0.000749991868858046,0.0134330296277767,0.0447552492114482,0.000518957257844102
Houston,2030,1.50716069804912,0.836131626969291,0.0214171469748408,0.205753160438235,3277.35899853706,0.833228851370222,0.0664290900562037,0.060137382456503,0.00659299515359635,0.00111958071044712,0.000409697248676899,0.012326093182935,0.00474975179663772,0.000680690675755713,0.0130365903323764,0.0388088464969769,0.000447446732674643
Houston,2031,1.21566541164066,0.743459514867936,0.0210041378161918,0.195555872071509,3215.29759847373,0.794071065454773,0.0610986624946008,0.0552618149463626,0.00583350078716194,0.00101670234764198,0.000254737303183372,0.0114911842219811,0.00424269484320661,0.000622576546152054,0.012437094418317,0.0342808751447592,0.000384891057364032
Houston,2032,0.924170125232195,0.655610332298238,0.0205911286575429,0.185358583704783,3153.23619841039,0.754913279539323,0.055768234932998,0.0503862474362222,0.00507400642072753,0.000913823984836831,9.97773576898453E-05,0.0106562752610273,0.00373563788977549,0.000564462416548395,0.0118375985042576,0.0297529037925415,0.000322335382053421
Houston,2033,0.878486945759505,0.594202351523563,0.0202567584821054,0.179036491940451,3102.90234649926,0.734072634888435,0.0523603285506624,0.0472789578672064,0.00486328725014573,0.000857496098150581,8.34236851012804E-05,0.0101738002380927,0.00351707542902346,0.000525213486751497,0.0115708105226418,0.0271360323313274,0.000286711131986929
Houston,2034,0.832803766286816,0.532794370748888,0.0199223883066679,0.172714400176119,3052.56849458814,0.713231990237546,0.0489524221683268,0.0441716682981905,0.00465256807956393,0.00080116821146433,6.70700125127155E-05,0.00969132521515803,0.00329851296827144,0.000485964556954599,0.0113040225410259,0.0245191608701134,0.000251086881920437
Houston,2035,0.799455923304777,0.511124613725769,0.0196559583363864,0.169667126703416,3012.44945731759,0.697737996251817,0.0465770752758203,0.0420129140703693,0.00452448654050386,0.000779500270627266,6.09011853853758E-05,0.00950982011647739,0.00321501745295194,0.000471128270756793,0.0110778497284514,0.0228944787304499,0.000232390653784072
Houston,2036,0.766108080322738,0.48945485670265,0.019389528366105,0.166619853230713,2972.33042004704,0.682244002266089,0.0442017283833138,0.0398541598425481,0.00439640500144378,0.000757832329790202,5.47323582580361E-05,0.00932831501779674,0.00313152193763244,0.000456291984558988,0.0108516769158769,0.0212697965907864,0.000213694425647706
Houston,2037,0.736583129732026,0.472909941041507,0.0191854372077955,0.166048229824128,2941.74919338524,0.6657213128492,0.0404102606302104,0.0363888928227425,0.00427048216022285,0.000721694824054479,4.2614785389361E-05,0.00903958585045928,0.00299246919902174,0.000430171529841594,0.0106320370566948,0.0181247389882628,0.000181030456548246
Houston,2038,0.707058179141313,0.456365025380364,0.0189813460494861,0.165476606417542,2911.16796672344,0.649198623432312,0.0366187928771069,0.0329236258029368,0.00414455931900193,0.000685557318318757,3.04972125206859E-05,0.00875085668312181,0.00285341646041104,0.000404051075124201,0.0104123971975127,0.0149796813857392,0.000148366487448787
Houston,2039,0.693975221052824,0.437956927033156,0.0188444342004459,0.161895058139635,2890.49204793572,0.63964730605403,0.0361763997079265,0.0325314532357766,0.00407677818623142,0.000680922826867665,3.03398475587357E-05,0.00869761678865189,0.00283498156998263,0.000401567512404277,0.0102537099512006,0.0149564377352362,0.000146247566638312
Houston,2040,0.680892262964335,0.419548828685947,0.0187075223514057,0.158313509861728,2869.81612914801,0.630095988675748,0.0357340065387461,0.0321392806686163,0.00400899705346092,0.000676288335416574,3.01824825967856E-05,0.00864437689418196,0.00281654667955422,0.000399083949684354,0.0100950227048884,0.0149331940847333,0.000144128645827837
Houston,2041,0.673575684719253,0.417041508431794,0.0186077201969397,0.157721887028174,2854.75594816357,0.623095704708248,0.03547463951395,0.0319096292330414,0.00396425016197099,0.000675295428273912,3.01759123964018E-05,0.00863627063860406,0.0028130560481614,0.000398689981073286,0.00997648061658651,0.014926326519344,0.000142998114104038
